ticker_bloomberg,ticker_DB,name,gics_sector
060720 KS,060720_KS,KHVATEC Co. Ltd,Information Technology
060850 KS,060850_KS,YoungLimWon SoftLab. Co Ltd,
060900 KS,060900_KS,DGP Co Ltd,
061040 KS,061040_KS,RFTECH CO Ltd,
061250 KS,061250_KS,HWAIL PHARM. CO Ltd,
061970 KS,061970_KS,LB SEMICON INC,
062860 KS,062860_KS,TLIInc,
062970 KS,062970_KS,PHOTONICS PLANAR INTEGRATION TECHNOLOGY CO Ltd,
063080 KS,063080_KS,GAMEVIL INC.,Information Technology
063170 KS,063170_KS,SeoulAuctionCo.Ltd.,
063440 KS,063440_KS,SM Life Design Group Co Ltd,
063570 KS,063570_KS,NICE Total Cash Management Co Ltd,
063760 KS,063760_KS,ELP Corp,
064090 KS,064090_KS,Westrise Co Ltd,
064240 KS,064240_KS,HOMECAST LTD,Information Technology
064260 KS,064260_KS,DANAL CO Ltd,Information Technology
064290 KS,064290_KS,INTEKPLUS CO Ltd,
064480 KS,064480_KS,BRIDGETEC Corp,
064520 KS,064520_KS,TechL Co Ltd,
064550 KS,064550_KS,Bioneer Corp,Health Care
064760 KS,064760_KS,TOKAI CARBON KOREA CO. LTD.,Information Technology
064800 KS,064800_KS,Gemvaxlink Co Ltd,
064820 KS,064820_KS,CAPE INDUSTRIES LTD,
064850 KS,064850_KS,FnGuide Inc,
065060 KS,065060_KS,Great New wave Coming Co Ltd,
065130 KS,065130_KS,TOP ENGINEERING CO Ltd,
065150 KS,065150_KS,DSEN Inc,
065170 KS,065170_KS,BL Pharmtech Corp,
065350 KS,065350_KS,SHINSUNG DELTA TECH CO Ltd,
065370 KS,065370_KS,WISEITECH CO Ltd,
065420 KS,065420_KS,SI RESOURCES CO Ltd,
065440 KS,065440_KS,Eluon Co Ltd,
065450 KS,065450_KS,VICTEK CO Ltd,
065500 KS,065500_KS,ORIENT PRECISION INDUSTRIES INC,
065510 KS,065510_KS,Huvitz Co Ltd,
065530 KS,065530_KS,Wiable Corp,
065560 KS,065560_KS,"Nokwon Commercials & Industries, Inc",
065570 KS,065570_KS,Samyung ENC Co Ltd,
065650 KS,065650_KS,Medifron DBT Co Ltd,
065660 KS,065660_KS,Anterogen Ltd,Health Care
065680 KS,065680_KS,UJU ELECTRONICS CO Ltd,
065690 KS,065690_KS,PAKERS CO Ltd,
065710 KS,065710_KS,Seoho Electric Co Ltd,
065770 KS,065770_KS,CS CORPORATION,
065950 KS,065950_KS,Welcron Co Ltd,
066130 KS,066130_KS,HAATZ CO Ltd,
066310 KS,066310_KS,Q.S.I Co Ltd,
066360 KS,066360_KS,"Cherrybro Co.,Ltd",
066410 KS,066410_KS,BUCKET STUDIO Co Ltd,
066430 KS,066430_KS,YOM CO Ltd,
066590 KS,066590_KS,WOOSU AMS CO Ltd,
066620 KS,066620_KS,KUKBO DESIGN CO Ltd,
066670 KS,066670_KS,Displaytech Co Ltd,
066700 KS,066700_KS,Theragen Etex Co. Ltd.,Health Care
066790 KS,066790_KS,KOREA CABLE T.V CHUNG-BUK SYSTEM CO Ltd,
066900 KS,066900_KS,DAP CORP,
066910 KS,066910_KS,SONOKONGCO Ltd,
066970 KS,066970_KS,L&F CO. LTD.,Information Technology
066980 KS,066980_KS,E& Corporation CO Ltd,
067000 KS,067000_KS,JoyCity Corporation,
067010 KS,067010_KS,ECSTELECOMCo Ltd,
067080 KS,067080_KS,DAE HWA PHARM CO Ltd,
067160 KS,067160_KS,AfreecaTV Co Ltd,
067170 KS,067170_KS,Autech Corporation,
067280 KS,067280_KS,Multicampus Co Ltd,
067290 KS,067290_KS,JW SHINYAK CORPORATION,
067310 KS,067310_KS,HANA MICRON CO Ltd,Information Technology
067370 KS,067370_KS,"SunBio, Inc",
067390 KS,067390_KS,"AeroSpace Technology of Korea, Inc",
067570 KS,067570_KS,NVH KOREA INC,
067630 KS,067630_KS,Hlb Life Science Ltd,Industrials
067730 KS,067730_KS,LOGISYS INC,
067770 KS,067770_KS,SEJIN T.S CO Ltd,
067900 KS,067900_KS,Y-ENTEC CO Ltd,
067920 KS,067920_KS,IGLOO Corporation,
067990 KS,067990_KS,DEUTSCH MOTORS INC,
068050 KS,068050_KS,PAN ENTERTAINMENT CO Ltd,
068240 KS,068240_KS,DAWONSYS CO. LTD.,Industrials
068330 KS,068330_KS,ilShinbiobase Co Ltd,
068760 KS,068760_KS,CELLTRION PHARM INC.,Health Care
068790 KS,068790_KS,DMS Co Ltd,
068930 KS,068930_KS,Digital Daesung Co Ltd,
068940 KS,068940_KS,Cellfie Global Co Ltd,
069080 KS,069080_KS,WEBZEN INC,Information Technology
069110 KS,069110_KS,COSON Co. Ltd,Consumer Staples
069140 KS,069140_KS,Nuriplan Co Ltd,
069330 KS,069330_KS,U.I.DISPLAY CO Ltd,
069410 KS,069410_KS,NTELS CO Ltd,
069510 KS,069510_KS,ESTec Corporation,
069540 KS,069540_KS,LIGHTRON INC,
069920 KS,069920_KS,ISE Commerce Company Limited,
070300 KS,070300_KS,Xcure Corp,
070590 KS,070590_KS,HANSOLINTICUBE CO Ltd,
071200 KS,071200_KS,INFINITT Healthcare Co Ltd,
071280 KS,071280_KS,Rorze Systems Corp,
071460 KS,071460_KS,WINIA Co Ltd,
071670 KS,071670_KS,A-TECH SOLUTION CO Ltd,
071850 KS,071850_KS,CASTEC KOREA CO Ltd,
072020 KS,072020_KS,CAVAC CO Ltd,
072470 KS,072470_KS,WOORY INDUSTRIAL HOLDINGS CO Ltd,
072520 KS,072520_KS,GenNBio Inc,
072770 KS,072770_KS,Yulho Co Ltd,
072870 KS,072870_KS,MegaStudyCo Ltd,
072950 KS,072950_KS,Vissem Electronics Co Ltd,
072990 KS,072990_KS,HCT CO Ltd,
073010 KS,073010_KS,KSP CO Ltd,
073110 KS,073110_KS,LMS Co Ltd,
073190 KS,073190_KS,DUOBACK CO Ltd,
073490 KS,073490_KS,Innowireless Co Ltd,
073540 KS,073540_KS,FRTEK CO Ltd,
073560 KS,073560_KS,Woorison F&G CO Ltd,
073570 KS,073570_KS,Lithium-for-earth Inc,
073640 KS,073640_KS,TERA SCIENCE Co Ltd,
074430 KS,074430_KS,AMINOLOGICS CO Ltd,
074600 KS,074600_KS,Wonik Qnc Corp,Information Technology
075130 KS,075130_KS,PLANTYNET CO Ltd,
075970 KS,075970_KS,DONGKUK REFRACTORIES ＆ STEEL CO Ltd,
076080 KS,076080_KS,WELCRON HANTEC CO Ltd,
076610 KS,076610_KS,"Haesung Optics Co.,Ltd",
077360 KS,077360_KS,DUKSAN HI METAL CO Ltd,
078020 KS,078020_KS,EBEST INVESTMENT & SECURITIES Co Ltd,
078070 KS,078070_KS,Ubiquoss Holdings Inc,Information Technology
078130 KS,078130_KS,Kuk-Il Paper Mfg Ltd,Materials
078140 KS,078140_KS,"Daebonglsco.,Ltd",
078150 KS,078150_KS,HB TECHNOLOGY CO Ltd,
078160 KS,078160_KS,MEDIPOST CO. LTD.,Health Care
078340 KS,078340_KS,COM2US CORP,Information Technology
078350 KS,078350_KS,HANYANG DIGITECH CO Ltd,
078590 KS,078590_KS,DIAC Co Ltd,
078600 KS,078600_KS,Daejoo Electronic Materials Ltd,Information Technology
078650 KS,078650_KS,G9pharma co Ltd,
078860 KS,078860_KS,IOKCOMPANY Co Ltd,
078890 KS,078890_KS,KAON Group Co Ltd,
078940 KS,078940_KS,CODENATURE INC,
079000 KS,079000_KS,WATOSCOREACO Ltd,
079170 KS,079170_KS,HanchangIndustryCo Ltd,
079190 KS,079190_KS,KESPION Co Ltd,
079370 KS,079370_KS,ZEUS CO Ltd,
079650 KS,079650_KS,SeoSanCo.Ltd,
079810 KS,079810_KS,DE＆T CO Ltd,
079940 KS,079940_KS,Gabia Inc,
079950 KS,079950_KS,INVENIA Co Ltd,
079960 KS,079960_KS,DONGYANG E＆P INC,
079970 KS,079970_KS,TOBESOFT Co Ltd,
080000 KS,080000_KS,SNU Precision Co Ltd,
080010 KS,080010_KS,"eSANGNetworksCo.,Ltd",
080160 KS,080160_KS,MODETOUR NETWORK INC,Consumer Discretionary
080220 KS,080220_KS,Jeju Semiconductor Corp,
080420 KS,080420_KS,Moda-InnoChips Co Ltd,
080470 KS,080470_KS,SUNGCHANG AUTOTECH CO Ltd,
080520 KS,080520_KS,ODTech Co Ltd,
080530 KS,080530_KS,KODI Co Ltd,
080580 KS,080580_KS,OKins Electronics Co Ltd,
080720 KS,080720_KS,Union Korea Pharm Co Ltd,
081150 KS,081150_KS,Tiplex.Co.Ltd,
081580 KS,081580_KS,Sungwoo Electronics Co Ltd,
082210 KS,082210_KS,OPTRONTEC Inc,
082270 KS,082270_KS,GEMVAX & KAEL CO LTD,Information Technology
082660 KS,082660_KS,Cosnine Co Ltd,
082800 KS,082800_KS,VIVOZON PHARMACEUTICAL CO Ltd,
082850 KS,082850_KS,WOOREE BIO CO Ltd,
082920 KS,082920_KS,VITZROCELL CO Ltd,
083310 KS,083310_KS,LOTVACUUM CO Ltd,
083450 KS,083450_KS,Global Standard Technology Co Ltd,
083470 KS,083470_KS,EMnI Co Ltd,
083500 KS,083500_KS,FNS TECH CO Ltd,
083550 KS,083550_KS,KM CORPORATION,
083640 KS,083640_KS,INCON Co Ltd,
083650 KS,083650_KS,BHI CO Ltd,
083660 KS,083660_KS,CSA COSMIC CO Ltd,
083790 KS,083790_KS,CRYSTALGENOMICS INC.,Health Care
083930 KS,083930_KS,AVACO CO Ltd,
084110 KS,084110_KS,HUONS GLOBAL LTD,Health Care
084180 KS,084180_KS,Soosung Salvacion co Ltd,
084370 KS,084370_KS,Eugene Technology Co.Ltd,Information Technology
084440 KS,084440_KS,UBION CO.LTD,
084650 KS,084650_KS,LabGenomics. Co Ltd,
084730 KS,084730_KS,THINKWARE CO Ltd,
084850 KS,084850_KS,Itm Semiconductor Ltd,Information Technology
084990 KS,084990_KS,VIROMED CO. LTD.,Health Care
085370 KS,085370_KS,LUTRONIC CORP,Health Care
085660 KS,085660_KS,CHABIOTECH LTD,Health Care
085670 KS,085670_KS,NEWFLEXTECHNOLGYCo Ltd,
085810 KS,085810_KS,Alticast Corporation,
085910 KS,085910_KS,NEOTECHNICALSYSTEMCO Ltd,
086040 KS,086040_KS,Biotoxtech Co Ltd,
086060 KS,086060_KS,GeneBioTechCo Ltd,
086390 KS,086390_KS,Unitest Inc,Information Technology
086450 KS,086450_KS,DONGKOOK PHARMACEUTICAL LTD,Health Care
086520 KS,086520_KS,ECOPRO CO. LTD.,Materials
086670 KS,086670_KS,BMTCo Ltd,
086710 KS,086710_KS,SUNJIN BEAUTY SCIENCE CO Ltd,
086820 KS,086820_KS,Bio Solution Co Ltd,
086890 KS,086890_KS,ISU Abxis Co Ltd,
086900 KS,086900_KS,MEDY-TOX INC,Health Care
086960 KS,086960_KS,MDS Tech Inc,
086980 KS,086980_KS,SHOWBOX Corp,
087010 KS,087010_KS,"Peptron, Inc",
087260 KS,087260_KS,"MOBILE APPLIANCE, INC",
087600 KS,087600_KS,Pixelplus. Co Ltd,
088130 KS,088130_KS,DONG A ELTEK CO Ltd,
088290 KS,088290_KS,EWON COMFORTECH CO Ltd,
088390 KS,088390_KS,INNOXCorporation,
088800 KS,088800_KS,Ace Technologies Corp,Information Technology
088910 KS,088910_KS,DONGWOO FARM TO TABLE CO Ltd,
089010 KS,089010_KS,CHEMTRONICS CO Ltd,
089030 KS,089030_KS,Techwing Co Ltd,
089140 KS,089140_KS,NEXTURNBIOSCIENCE Co Ltd,
089150 KS,089150_KS,Korea Computer Terminal Inc,
089230 KS,089230_KS,THE E&M Co Ltd,
089530 KS,089530_KS,AT semicon Co Ltd,
089600 KS,089600_KS,Nasmedia Co Ltd,
089790 KS,089790_KS,JT Corp,
089850 KS,089850_KS,UBIVELOX  Inc,
089890 KS,089890_KS,"KOSES Co.,Ltd",
089970 KS,089970_KS,Aptc Corp,Information Technology
089980 KS,089980_KS,Sang-A Frontec Ltd,Information Technology
090150 KS,090150_KS,iWIN CO Ltd,
090360 KS,090360_KS,ROBOSTAR CO Ltd,
090410 KS,090410_KS,DUCKSHIN HOUSING CO Ltd,
090470 KS,090470_KS,"JASTECH, Ltd",
090710 KS,090710_KS,Hyulim ROBOT Co Ltd,
090850 KS,090850_KS,Hyundai Ezwel Co Ltd,
091120 KS,091120_KS,EM-TECH CO Ltd,
091340 KS,091340_KS,S&KPOLYTECCO Ltd,
091440 KS,091440_KS,TELEFIELD CO Ltd,
091580 KS,091580_KS,SANGSINEDP CO Ltd,
091590 KS,091590_KS,NAM HWA CONSTRUCTION CO Ltd,
091700 KS,091700_KS,PARTRON CO. LTD.,Information Technology
091970 KS,091970_KS,"Nano Chem Tech, Inc",
091990 KS,091990_KS,CELLTRION HEALTHCARE LTD,Health Care
092040 KS,092040_KS,AMICOGEN INC,Health Care
092070 KS,092070_KS,DNF CO Ltd,
092130 KS,092130_KS,e-Credible Co Ltd,
092190 KS,092190_KS,SEOUL VIOSYS CO Ltd,
092300 KS,092300_KS,HYUN WOO INDUSTRIAL CO Ltd,
092460 KS,092460_KS,HANLA IMS Co Ltd,
092600 KS,092600_KS,NC＆ Co Ltd,
092730 KS,092730_KS,NeopharmCO Ltd,
092870 KS,092870_KS,Exicon Co Ltd,
093190 KS,093190_KS,"BIXOLONCo.,Ltd",
093320 KS,093320_KS,"KINX, Inc",
093380 KS,093380_KS,PUNGKANGCO Ltd,
093520 KS,093520_KS,MAKUS Inc,
093640 KS,093640_KS,Korea Robot Manufacturing Co Ltd,
093920 KS,093920_KS,Seowonintech Co Ltd,
094170 KS,094170_KS,DONGWOON ANATECH CO Ltd,
094360 KS,094360_KS,"Chips&Media, Inc",
094480 KS,094480_KS,Galaxia Moneytree Co Ltd,
094820 KS,094820_KS,ILJIN POWER CO Ltd,
094840 KS,094840_KS,SUPREMA HQ INC,
094850 KS,094850_KS,Very Good Tour Co Ltd,
094860 KS,094860_KS,NEORIGIN Co Ltd,
094940 KS,094940_KS,PULOON Technology Inc,
094970 KS,094970_KS,JM TELECOM CO Ltd,
095190 KS,095190_KS,EMKOREACo Ltd,
095270 KS,095270_KS,Wave Electronics Co Ltd,
095340 KS,095340_KS,ISC Co Ltd,
095500 KS,095500_KS,MNTECH CO Ltd,
095610 KS,095610_KS,TES Co Ltd,
095660 KS,095660_KS,NEOWIZ,
095700 KS,095700_KS,GENEXINE INC.,Health Care
095910 KS,095910_KS,S-ENERGY CO Ltd,
096040 KS,096040_KS,E-TRON CO Ltd,
096240 KS,096240_KS,"Creverse, Inc",
096350 KS,096350_KS,DAECHANG SOLUTION CO Ltd,
096530 KS,096530_KS,SEEGENE INC.,Health Care
096610 KS,096610_KS,"RFsemiTechnologies,Inc",
096630 KS,096630_KS,S-CONNECT CO Ltd,
096640 KS,096640_KS,MELFAS INC,
096690 KS,096690_KS,Aroot Co Ltd,
096870 KS,096870_KS,LDT Inc,
097780 KS,097780_KS,S-Mac Ltd,Information Technology
097800 KS,097800_KS,WINPAC INC,
097870 KS,097870_KS,"HyosungONBCo.,Ltd",
098120 KS,098120_KS,Micro Contact Solution Co Ltd,
098460 KS,098460_KS,KOH YOUNG TECHNOLOGY INC,Information Technology
098660 KS,098660_KS,STO Co Ltd,
099190 KS,099190_KS,"i-SENS, Inc",
099220 KS,099220_KS,SDN Company Ltd,
099320 KS,099320_KS,SatrecInitiativeCo Ltd,
099390 KS,099390_KS,Brainzcompany Co Ltd,
099410 KS,099410_KS,Dongbang Ship Machinery Co Ltd,
099430 KS,099430_KS,BioPlus Co Ltd,
099440 KS,099440_KS,SMEC CO Ltd,
099520 KS,099520_KS,ITX-AI Co Ltd,
099750 KS,099750_KS,ezCaretech Co Ltd,
100030 KS,100030_KS,Inzisoft Co Ltd,
100120 KS,100120_KS,VIEWORKS LTD,Health Care
100130 KS,100130_KS,DONGKUK STRUCTURES & CONSTRUCTION COMPANY LIMITED,
100590 KS,100590_KS,MERCURY CORPORATION CO Ltd,
100660 KS,100660_KS,SEOAM MACHINERY INDUSTRY CO Ltd,
100700 KS,100700_KS,"SEWOONMEDICAL CO,. LTD",
100790 KS,100790_KS,Mirae Asset Venture Investment Co Ltd,
101000 KS,101000_KS,SANGSANGIN INDUSTRY CO Ltd,
101160 KS,101160_KS,WORLDEX INDUSTRY ＆ TRADING CO Ltd,
101170 KS,101170_KS,WOORIM POWER TRAIN SOLUTION CO Ltd,
101240 KS,101240_KS,CQV Co Ltd,
101330 KS,101330_KS,MOBASE CO Ltd,
101360 KS,101360_KS,Eco&Dream Co Ltd,
101390 KS,101390_KS,IMCo Ltd,
101400 KS,101400_KS,"N CITRON, INC",
101490 KS,101490_KS,S&S Tech Corp,Information Technology
101670 KS,101670_KS,Hydro Lithium Inc,
101680 KS,101680_KS,HNK MACHINE TOOL CO Ltd,
101730 KS,101730_KS,Wemade Max Co Ltd,
101930 KS,101930_KS,INHWA PRECISION CO Ltd,
102120 KS,102120_KS,ABOV Semiconductor Co Ltd,
102370 KS,102370_KS,K-AUCTION CO Ltd,
102710 KS,102710_KS,Enf Technology Ltd,Materials
102940 KS,102940_KS,KOLON LIFE SCIENCE Inc,
103230 KS,103230_KS,S＆W CORPORATION,
103840 KS,103840_KS,WOOYANG  CO Ltd,
104040 KS,104040_KS,DAESUNG FINETEC CO Ltd,
104200 KS,104200_KS,NHN BUGS Corporation,
104460 KS,104460_KS,DYPNF CO Ltd,
104480 KS,104480_KS,TK CHEMICAL CORPORATION,
104540 KS,104540_KS,Corentec Co Ltd,
104620 KS,104620_KS,Yellow Balloon Tour Co Ltd,
104830 KS,104830_KS,WONIK MATERIALS CO Ltd,
105330 KS,105330_KS,KNW CO Ltd,
105550 KS,105550_KS,Truwin Company Limited,
105740 KS,105740_KS,DK LOK CO Ltd,
106080 KS,106080_KS,HYSONIC Co Ltd,
106190 KS,106190_KS,HIGH TECH PHARM CO Ltd,
106240 KS,106240_KS,FINE TECHNIX CO Ltd,
106520 KS,106520_KS,Noble M&B Co Ltd,
107600 KS,107600_KS,Sebitchem Co Ltd,
108230 KS,108230_KS,TOPTECK LTD,Information Technology
108380 KS,108380_KS,DAEYANG ELECTRIC CO Ltd,
108490 KS,108490_KS,ROBOTIS,
108860 KS,108860_KS,SELVAS AI INC,
109080 KS,109080_KS,Opticis Co Ltd,
109610 KS,109610_KS,SY CO Ltd,
109740 KS,109740_KS,DSK CO Ltd,
109820 KS,109820_KS,GENEMATRIX INC,
109860 KS,109860_KS,DONGIL METAL CO Ltd,
109960 KS,109960_KS,Aprogen Healthcare & Games Inc,
110020 KS,110020_KS,JEONJINBIO CO Ltd,
110790 KS,110790_KS,Creas F&C Co Ltd,
110990 KS,110990_KS,Digital Imaging Technology Co Ltd,
111710 KS,111710_KS,Namhwa Industrial Co Ltd,
111870 KS,111870_KS,KH ELECTRON CO Ltd,
112040 KS,112040_KS,WEMADE ENTERTAIN LTD,Information Technology
112290 KS,112290_KS,YCCHEM CO Ltd,
113810 KS,113810_KS,Dgenx Co Ltd,
114120 KS,114120_KS,CRUCIALTEC CO Ltd,
114190 KS,114190_KS,KANGWON ENERGY Co Ltd,
114450 KS,114450_KS,GREEN LIFESCIENCE CO Ltd,
114630 KS,114630_KS,"POLARIS UNO, Inc",
114810 KS,114810_KS,Hansol IONES Co Ltd,
114840 KS,114840_KS,iFamilySC Co Ltd,
115160 KS,115160_KS,Humax Co. Ltd,Information Technology
115180 KS,115180_KS,Qurient Co Ltd,
115310 KS,115310_KS,INFOvine Co Ltd,
115440 KS,115440_KS,"WooriNet, Inc",
115450 KS,115450_KS,G-TREEBNT LTD,Information Technology
115480 KS,115480_KS,CU MEDICAL SYSTEMS Inc,
115500 KS,115500_KS,KOREA COMPUTER＆SYSTEMS INC,
115530 KS,115530_KS,CNPLUS CO Ltd,
115570 KS,115570_KS,STARFLEX CO Ltd,
115610 KS,115610_KS,IMAGIS CO Ltd,
115960 KS,115960_KS,YONWOO CO Ltd,
117670 KS,117670_KS,ALPHAHOLDINGS INC,
117730 KS,117730_KS,T-robotics Co Ltd,
118990 KS,118990_KS,MOTREX CO Ltd,
119500 KS,119500_KS,FORMETAL CO Ltd,
119610 KS,119610_KS,INTEROJO CO. LTD,
119830 KS,119830_KS,ITEK Inc,
119850 KS,119850_KS,GnCenergy Co Ltd,
119860 KS,119860_KS,Connectwave Co Ltd,
120240 KS,120240_KS,DAEJUNG CHEMICALS ＆ METALS CO Ltd,
121440 KS,121440_KS,GOLFZONYUWONHOLDINGS LTD SHS,Information Technology
121600 KS,121600_KS,Advanced Nano Products Co Ltd,Materials
121800 KS,121800_KS,Vidente Ltd,Information Technology
121850 KS,121850_KS,KOYJ. CO Ltd,
121890 KS,121890_KS,SD system  Co Ltd,
122310 KS,122310_KS,GENORAY Co Ltd,
122350 KS,122350_KS,SAMKEE CORP,
122450 KS,122450_KS,KX Innovation Co Ltd,
122640 KS,122640_KS,YEST CO Ltd,
122690 KS,122690_KS,SEOJIN AUTOMOTIVE CO Ltd,
122870 KS,122870_KS,YG ENTERTAINMENT INC,Consumer Discretionary
122990 KS,122990_KS,WiSoL Co Ltd,
123010 KS,123010_KS,iWIN PLUS CO Ltd,
123040 KS,123040_KS,"MS AUTOTECH COMPANY, LIMITED",
123330 KS,123330_KS,"Genic Co.,Ltd",
123410 KS,123410_KS,KOREA FUEL-TECH CORPORATION,
123420 KS,123420_KS,Wemade Play Co Ltd,
123570 KS,123570_KS,Emnet Co Ltd,
123750 KS,123750_KS,Alton Sports Co Ltd,
123840 KS,123840_KS,HANIL VACUUM CO Ltd,
123860 KS,123860_KS,AnaPass Inc,
124500 KS,124500_KS,ITCEN CO Ltd,
124560 KS,124560_KS,TAEWOONG LOGISTICS CO Ltd,
125210 KS,125210_KS,AMOGREENTECH CO Ltd,
126340 KS,126340_KS,VINA TECH CO Ltd,
126600 KS,126600_KS,BGFecomaterials CO Ltd,
126640 KS,126640_KS,HWASHIN PRECISION CO Ltd,
126700 KS,126700_KS,HyVISION SYSTEM.INC,
126880 KS,126880_KS,JNK Heaters Co Ltd,
127120 KS,127120_KS,"DNA LINK, INC",
127710 KS,127710_KS,ASIA BUSINESS DAILY CO Ltd,
127980 KS,127980_KS,FINECIRCUIT CO Ltd,
128540 KS,128540_KS,ECOCAB CO Ltd,
128660 KS,128660_KS,PJ METAL CO Ltd,
129890 KS,129890_KS,ABKO CO Ltd,
129920 KS,129920_KS,DAE SUNG HI-TECH CO Ltd,
130500 KS,130500_KS,GH Advanced Materials Inc,
130580 KS,130580_KS,NICE D&B CO Ltd,
130740 KS,130740_KS,TPC CO Ltd,
131030 KS,131030_KS,OPTUS Pharmaceutical Co Ltd,
131090 KS,131090_KS,SECUVE Co Ltd,
131100 KS,131100_KS,Chorokbaem E&M Co Ltd,
131180 KS,131180_KS,"DILLI ILLUSTRATE INC.,",
131220 KS,131220_KS,DAIHAN SCIENTIFIC CO Ltd,
131290 KS,131290_KS,TSE CO Ltd,
131370 KS,131370_KS,Rsupport Ltd,Information Technology
131400 KS,131400_KS,EV ADVANCED MATERIAL CO Ltd,
131760 KS,131760_KS,Finetek Co Ltd,
131970 KS,131970_KS,Tesna Inc,Information Technology
133750 KS,133750_KS,MegaMD Co Ltd,
134060 KS,134060_KS,e-future.Co Ltd,
134580 KS,134580_KS,Topco Media Co Ltd,
136410 KS,136410_KS,ASSEMS INC,
136480 KS,136480_KS,"HARIM CO,. LTD",
136510 KS,136510_KS,Smart Solutions Co Ltd,
136540 KS,136540_KS,Wins Co Ltd,
137080 KS,137080_KS,NARAENANOTECH CORPORATION,
137400 KS,137400_KS,People & Technology Inc,Industrials
137940 KS,137940_KS,NEXT EYE CO Ltd,
137950 KS,137950_KS,"JC Chemical Corporation, LTD",
138070 KS,138070_KS,SINJIN SM CO Ltd,
138080 KS,138080_KS,Oe Solutions Ltd,Information Technology
138360 KS,138360_KS,Hyupjin Co Ltd,
138580 KS,138580_KS,BusinessOn Communication Co Ltd,
138610 KS,138610_KS,NIBEC CO Ltd,
138690 KS,138690_KS,LIS Co Ltd,
139050 KS,139050_KS,CITYLABS Co Ltd,
139670 KS,139670_KS,KineMaster Corporation,
140070 KS,140070_KS,"SurplusGLOBAL,Inc",
140410 KS,140410_KS,Mezzion Pharma Ltd,Health Care
140520 KS,140520_KS,DAECHANG STEEL CO Ltd,
140670 KS,140670_KS,RS AUTOMATION CO Ltd,
140860 KS,140860_KS,Parksystems Corp,Information Technology
141000 KS,141000_KS,"Viatron Technologies, Inc",
141020 KS,141020_KS,DSNL Co Ltd,
141080 KS,141080_KS,Legochem Biosciences Inc,Health Care
142210 KS,142210_KS,Unitrontech Co Ltd,
142280 KS,142280_KS,Green Cross Medical Science Corporation,
142760 KS,142760_KS,BL Corporation,
143160 KS,143160_KS,IDIS CO Ltd,
143240 KS,143240_KS,Saramin Co Ltd,
143540 KS,143540_KS,YoungWoo DSP Co Ltd,
144510 KS,144510_KS,Greencross Labcell Corp,Health Care
144960 KS,144960_KS,NEWPOWERPLASMA CO Ltd,
145020 KS,145020_KS,HUGEL INC,Health Care
146320 KS,146320_KS,BCnC Co Ltd,
147760 KS,147760_KS,Protec Mems Technology Inc,
147830 KS,147830_KS,CHERYONG INDUSTRIAL CO Ltd,
148140 KS,148140_KS,BDI Co Ltd,
148150 KS,148150_KS,Se Gyung Hi Tech Co Ltd,
148250 KS,148250_KS,RN2 Technologies Co Ltd,
148780 KS,148780_KS,BFLYSOFT CO Ltd,
148930 KS,148930_KS,HAN YOUNG TECHNOLOGY COMPANY CO Ltd,
149950 KS,149950_KS,AVATEC CO Ltd,
149980 KS,149980_KS,"Hironic Co.,Ltd",
150840 KS,150840_KS,IntroMedic Co Ltd,
150900 KS,150900_KS,Fasoo Co Ltd,
151860 KS,151860_KS,KG Eco Technology Services Co Ltd,
151910 KS,151910_KS,SBW Life Sciences Co Ltd,
153460 KS,153460_KS,Nable Communications Inc,
153490 KS,153490_KS,WOOREE E&L CO Ltd,
153710 KS,153710_KS,Optipharm.CO Ltd,
154030 KS,154030_KS,ASIA SEED Co Ltd,
154040 KS,154040_KS,Dasan Solueta Co Ltd,
155650 KS,155650_KS,YMC CO Ltd,
156100 KS,156100_KS,L&K BIOMED CO Ltd,
158430 KS,158430_KS,ATON Inc,
159010 KS,159010_KS,ASFLOW CO Ltd,
159580 KS,159580_KS,Zero to Seven Inc,
159910 KS,159910_KS,Skin n Skin Co Ltd,
160550 KS,160550_KS,Next Entertainment World Co Ltd,
160600 KS,160600_KS,EQUIPMENTS CELL CO Ltd,
160980 KS,160980_KS,CYMECHS Inc,
161570 KS,161570_KS,"THE MIDONG Co,. Ltd",
161580 KS,161580_KS,PHILOPTICS CO Ltd,
162300 KS,162300_KS,SHIN STEEL CO Ltd,
163730 KS,163730_KS,Finger Inc,
164060 KS,164060_KS,"ILOODA Co.,Ltd",
166090 KS,166090_KS,Hana Materials Inc,Information Technology
166480 KS,166480_KS,CORESTEMCHEMON Inc,
168330 KS,168330_KS,Naturalendo Tech Co Ltd,
168360 KS,168360_KS,PEMTRON Corporation,
169330 KS,169330_KS,Macromill Embrain Co Ltd,
170030 KS,170030_KS,HYUNDAI INDUSTRIAL CO Ltd,
170790 KS,170790_KS,PIOLINK Inc,
170920 KS,170920_KS,LTC CO Ltd,
171010 KS,171010_KS,RAMTECHNOLOGY CO Ltd,
171090 KS,171090_KS,SUNIC SYSTEM CO Ltd,
171120 KS,171120_KS,LIONCHENTECH CO Ltd,
173130 KS,173130_KS,OPASNET CO Ltd,
173940 KS,173940_KS,FNC ENTERTAINMENT Co Ltd,
174880 KS,174880_KS,Jang Won Tech Co Ltd,
174900 KS,174900_KS,AbClon Inc,
175140 KS,175140_KS,INFOMARK Co Ltd,
175250 KS,175250_KS,Icure Pharmaceutical Incorporation,
